Entity,Code,Year,Coal production (TWh)
China,CHN,1900,0
China,CHN,1901,0
China,CHN,1902,0.2906337
China,CHN,1903,6.02193
China,CHN,1904,6.4113793
China,CHN,1905,7.0507736
China,CHN,1906,52.505886
China,CHN,1907,51.67467
China,CHN,1908,69.75209
China,CHN,1909,63.939415
China,CHN,1910,57.533848
China,CHN,1911,85.446304
China,CHN,1912,30.028275
China,CHN,1913,33.004364
China,CHN,1914,46.35026
China,CHN,1915,49.36704
China,CHN,1916,55.121586
China,CHN,1917,60.91101
China,CHN,1918,64.573
China,CHN,1919,74.43129
China,CHN,1920,82.13889
China,CHN,1921,77.5992
China,CHN,1922,81.7262
China,CHN,1923,98.658516
China,CHN,1924,107.67979
China,CHN,1925,101.94268
China,CHN,1926,90.77653
China,CHN,1927,102.84946
China,CHN,1928,104.51188
China,CHN,1929,109.592155
China,CHN,1930,115.62571
China,CHN,1931,122.606735
China,CHN,1932,117.49158
China,CHN,1933,128.31477
China,CHN,1934,149.97281
China,CHN,1935,174.92079
China,CHN,1936,196.4335
China,CHN,1937,182.4424
China,CHN,1938,167.10857
China,CHN,1939,201.63004
China,CHN,1940,257.6991
China,CHN,1941,322.15582
China,CHN,1942,339.30902
China,CHN,1943,293.30173
China,CHN,1944,296.6033
China,CHN,1945,152.78613
China,CHN,1946,94.990715
China,CHN,1947,101.94268
China,CHN,1948,72.19341
China,CHN,1949,180.1929
China,CHN,1950,249.47997
China,CHN,1951,308.59485
China,CHN,1952,386.48468
China,CHN,1953,405.02713
China,CHN,1954,486.2883
China,CHN,1955,571.38586
China,CHN,1956,641.4867
China,CHN,1957,759.89087
China,CHN,1958,1569.422
China,CHN,1959,2021.6481
China,CHN,1960,2441.323
China,CHN,1961,1453.1685
China,CHN,1962,1453.1685
China,CHN,1963,1453.1685
China,CHN,1964,1685.6754
China,CHN,1965,1737.9895
China,CHN,1966,1900.7444
China,CHN,1967,1319.477
China,CHN,1968,1743.8022
China,CHN,1969,1889.119
China,CHN,1970,2092.5627
China,CHN,1971,2266.9429
China,CHN,1972,2325.0696
China,CHN,1973,2499.4497
China,CHN,1974,2615.7034
China,CHN,1975,2731.9568
China,CHN,1976,2790.0835
China,CHN,1977,3063.2793
China,CHN,1978,3446.9158
China,CHN,1979,3545.7312
China,CHN,1980,4051.2837
China,CHN,1981,3614.604
China,CHN,1982,3874.5344
China,CHN,1983,4154.8174
China,CHN,1984,4589.1978
China,CHN,1985,5072.425
China,CHN,1986,5198.61
China,CHN,1987,5396.9014
China,CHN,1988,5698.1187
China,CHN,1989,6130.173
China,CHN,1990,6279.5195
China,CHN,1991,6323.266
China,CHN,1992,6491.7495
China,CHN,1993,6691.146
China,CHN,1994,7210.0244
China,CHN,1995,7912.651
China,CHN,1996,8121.8066
China,CHN,1997,8068.494
China,CHN,1998,7745.7466
China,CHN,1999,7931.644
China,CHN,2000,8226.111
China,CHN,2001,8715.2295
China,CHN,2002,9307.322
China,CHN,2003,10994.302
China,CHN,2004,12873.73
China,CHN,2005,14440.99
China,CHN,2006,15449.555
China,CHN,2007,16738.865
China,CHN,2008,17349.283
China,CHN,2009,17885.352
China,CHN,2010,19367.25
China,CHN,2011,21535.068
China,CHN,2012,21789.303
China,CHN,2013,22034.137
China,CHN,2014,21680.762
China,CHN,2015,21273.959
China,CHN,2016,19671.232
China,CHN,2017,20326.11
China,CHN,2018,21352.951
China,CHN,2019,22154.44
China,CHN,2020,22364.936
China,CHN,2021,23177.975
China,CHN,2022,25365.633
China,CHN,2023,25860.682
India,IND,1900,39.547382
India,IND,1901,42.88753
India,IND,1902,47.99001
India,IND,1903,48.07272
India,IND,1904,53.111576
India,IND,1905,54.415825
India,IND,1906,63.240185
India,IND,1907,72.05818
India,IND,1908,82.54944
India,IND,1909,76.72803
India,IND,1910,77.87322
India,IND,1911,82.19952
India,IND,1912,95.063866
India,IND,1913,104.77257
India,IND,1914,106.42674
India,IND,1915,110.562164
India,IND,1916,111.535576
India,IND,1917,117.73235
India,IND,1918,133.95595
India,IND,1919,146.27315
India,IND,1920,116.10999
India,IND,1921,124.78166
India,IND,1922,122.89209
India,IND,1923,127.06569
India,IND,1924,136.89528
India,IND,1925,135.12659
India,IND,1926,135.74371
India,IND,1927,142.74213
India,IND,1928,145.726
India,IND,1929,151.38835
India,IND,1930,153.8696
India,IND,1931,140.3754
India,IND,1932,130.27223
India,IND,1933,127.92458
India,IND,1934,142.58307
India,IND,1935,148.78621
India,IND,1936,146.165
India,IND,1937,161.84143
India,IND,1938,183.21838
India,IND,1939,179.50923
India,IND,1940,189.97504
India,IND,1941,190.46492
India,IND,1942,190.26134
India,IND,1943,164.91437
India,IND,1944,168.89073
India,IND,1945,188.54355
India,IND,1946,186.80031
India,IND,1947,191.78827
India,IND,1948,191.65466
India,IND,1949,201.64966
India,IND,1950,208.84529
India,IND,1951,222.37132
India,IND,1952,234.66943
India,IND,1953,232.58264
India,IND,1954,238.39767
India,IND,1955,247.10115
India,IND,1956,254.72307
India,IND,1957,281.2343
India,IND,1958,293.08707
India,IND,1959,304.24637
India,IND,1960,334.60675
India,IND,1961,356.69626
India,IND,1962,390.4477
India,IND,1963,419.6247
India,IND,1964,397.25525
India,IND,1965,427.29752
India,IND,1966,432.4636
India,IND,1967,434.0478
India,IND,1968,450.53223
India,IND,1969,479.77924
India,IND,1970,468.8808
India,IND,1971,456.95804
India,IND,1972,481.35068
India,IND,1973,495.42386
India,IND,1974,535.07306
India,IND,1975,610.20416
India,IND,1976,641.7924
India,IND,1977,637.9942
India,IND,1978,646.0233
India,IND,1979,658.19415
India,IND,1980,540.40857
India,IND,1981,741.7438
India,IND,1982,734.24493
India,IND,1983,776.837
India,IND,1984,815.0646
India,IND,1985,841.7091
India,IND,1986,905.42584
India,IND,1987,992.4843
India,IND,1988,1055.1355
India,IND,1989,1147.4272
India,IND,1990,1236.1667
India,IND,1991,1321.8241
India,IND,1992,1395.0984
India,IND,1993,1441.3691
India,IND,1994,1466.0952
India,IND,1995,1547.9033
India,IND,1996,1658.9543
India,IND,1997,1713.9055
India,IND,1998,1703.4462
India,IND,1999,1666.2043
India,IND,2000,1771.1918
India,IND,2001,1793.7572
India,IND,2002,1873.2715
India,IND,2003,1954.7339
India,IND,2004,2110.9717
India,IND,2005,2207.1597
India,IND,2006,2303.6853
India,IND,2007,2446.755
India,IND,2008,2647.5125
India,IND,2009,2857.771
India,IND,2010,2937.1091
India,IND,2011,2915.2168
India,IND,2012,2966.2107
India,IND,2013,2974.1167
India,IND,2014,3133.7236
India,IND,2015,3268.103
India,IND,2016,3301.831
India,IND,2017,3329.753
India,IND,2018,3555.3447
India,IND,2019,3498.8784
India,IND,2020,3497.081
India,IND,2021,3716.6062
India,IND,2022,4180.1494
India,IND,2023,4652.717
United States,USA,1900,1829.3949
United States,USA,1901,1989.593
United States,USA,1902,2075.7488
United States,USA,1903,2424.1184
United States,USA,1904,2386.544
United States,USA,1905,2664.0269
United States,USA,1906,2809.427
United States,USA,1907,3258.5337
United States,USA,1908,2820.8677
United States,USA,1909,3125.9275
United States,USA,1910,3402.5654
United States,USA,1911,3367.122
United States,USA,1912,3625.5447
United States,USA,1913,3866.313
United States,USA,1914,3483.4946
United States,USA,1915,3605.5947
United States,USA,1916,4002.2168
United States,USA,1917,4418.011
United States,USA,1918,4600.6416
United States,USA,1919,3757.7246
United States,USA,1920,4465.3286
United States,USA,1921,3435.1226
United States,USA,1922,3235.3909
United States,USA,1923,4462.884
United States,USA,1924,3877.5369
United States,USA,1925,3947.7805
United States,USA,1926,4462.203
United States,USA,1927,4055.5688
United States,USA,1928,3907.918
United States,USA,1929,4129.903
United States,USA,1930,3642.13
United States,USA,1931,2996.4993
United States,USA,1932,2439.1035
United States,USA,1933,2599.2417
United States,USA,1934,2825.5635
United States,USA,1935,2882.2935
United States,USA,1936,3351.75
United States,USA,1937,3376.9956
United States,USA,1938,2679.7727
United States,USA,1939,3030.5078
United States,USA,1940,3477.5466
United States,USA,1941,3872.6003
United States,USA,1942,4364.574
United States,USA,1943,4417.3203
United States,USA,1944,4637.3115
United States,USA,1945,4293.3154
United States,USA,1946,4052.8079
United States,USA,1947,4687.8647
United States,USA,1948,4478.1475
United States,USA,1949,3283.7112
United States,USA,1950,3827.2932
United States,USA,1951,3938.8542
United States,USA,1952,3468.0063
United States,USA,1953,3337.266
United States,USA,1954,2876.2683
United States,USA,1955,3353.9404
United States,USA,1956,3615.849
United States,USA,1957,3534.1643
United States,USA,1958,2946.5332
United States,USA,1959,2955.269
United States,USA,1960,2967.3762
United States,USA,1961,2875.1416
United States,USA,1962,3002.4707
United States,USA,1963,3257.8489
United States,USA,1964,3442.7861
United States,USA,1965,3597.9844
United States,USA,1966,3739.2
United States,USA,1967,3866.382
United States,USA,1968,3813.4382
United States,USA,1969,3911.757
United States,USA,1970,4201.817
United States,USA,1971,3810.7822
United States,USA,1972,4096.9478
United States,USA,1973,4075.4255
United States,USA,1974,4152.222
United States,USA,1975,4458.673
United States,USA,1976,4669.128
United States,USA,1977,4757.189
United States,USA,1978,4510.971
United States,USA,1979,5335.7197
United States,USA,1980,5455.289
United States,USA,1981,5116.4155
United States,USA,1982,5189.361
United States,USA,1983,4801.775
United States,USA,1984,5490.1753
United States,USA,1985,5380.465
United States,USA,1986,5431.7773
United States,USA,1987,5607.636
United States,USA,1988,5773.7217
United States,USA,1989,5947.048
United States,USA,1990,6260.9277
United States,USA,1991,6023.9595
United States,USA,1992,6040.0264
United States,USA,1993,5661.8022
United States,USA,1994,6181.4487
United States,USA,1995,6161.256
United States,USA,1996,6345.179
United States,USA,1997,6489.806
United States,USA,1998,6694.6035
United States,USA,1999,6485.757
United States,USA,2000,6329.958
United States,USA,2001,6555.921
United States,USA,2002,6329.0527
United States,USA,2003,6151.262
United States,USA,2004,6362.4253
United States,USA,2005,6455.1626
United States,USA,2006,6623.418
United States,USA,2007,6540.789
United States,USA,2008,6640.64
United States,USA,2009,6020.4224
United States,USA,2010,6135.828
United States,USA,2011,6186.829
United States,USA,2012,5756.8096
United States,USA,2013,5568.7134
United States,USA,2014,5647.8955
United States,USA,2015,4996.5073
United States,USA,2016,4083.5747
United States,USA,2017,4350.379
United States,USA,2018,4277.451
United States,USA,2019,3969.0542
United States,USA,2020,2979.9624
United States,USA,2021,3228.6084
United States,USA,2022,3353.036
United States,USA,2023,3287.912